0.1	AGENTS.md
0.2	AGENTS.md
0.3	AGENTS.md
0.4	AGENTS.md
1.1	.opencode/skills/opencode-playbook-code/SKILL.md
1.2	.opencode/skills/opencode-playbook-code/SKILL.md
1.3	.opencode/skills/opencode-playbook-code/SKILL.md
1.4	.opencode/skills/opencode-playbook-code/SKILL.md
1.5	.opencode/skills/opencode-playbook-code/SKILL.md
1.6	.opencode/skills/opencode-playbook-code/SKILL.md
2.1	.opencode/skills/opencode-playbook-testing/SKILL.md
2.2	.opencode/skills/opencode-playbook-testing/SKILL.md
2.3	.opencode/skills/opencode-playbook-testing/SKILL.md
3.1	.opencode/skills/opencode-playbook-reviews/SKILL.md
3.2	.opencode/skills/opencode-playbook-reviews/SKILL.md
3.3	.opencode/skills/opencode-playbook-reviews/SKILL.md
3.4	.opencode/skills/opencode-playbook-reviews/SKILL.md
4.1	.opencode/skills/opencode-playbook-documentation/SKILL.md
4.2	.opencode/skills/opencode-playbook-documentation/SKILL.md
4.3	.opencode/skills/opencode-playbook-documentation/SKILL.md
5.1	.opencode/skills/opencode-playbook-repository/SKILL.md
5.2	.opencode/skills/opencode-playbook-repository/SKILL.md
5.3	.opencode/skills/opencode-playbook-repository/SKILL.md
6.1	.opencode/skills/opencode-playbook-workflow/SKILL.md
6.2	.opencode/skills/opencode-playbook-workflow/SKILL.md
6.3	.opencode/skills/opencode-playbook-workflow/SKILL.md
6.4	.opencode/skills/opencode-playbook-workflow/SKILL.md
7.1	.opencode/skills/opencode-playbook-collaboration/SKILL.md
7.2	.opencode/skills/opencode-playbook-collaboration/SKILL.md
7.3	.opencode/skills/opencode-playbook-collaboration/SKILL.md
7.4	.opencode/skills/opencode-playbook-collaboration/SKILL.md
7.5	.opencode/skills/opencode-playbook-collaboration/SKILL.md
7.6	.opencode/skills/opencode-playbook-collaboration/SKILL.md
7.7	.opencode/skills/opencode-playbook-collaboration/SKILL.md
8.1	.opencode/skills/opencode-playbook-subagents/SKILL.md
9.1	.opencode/skills/opencode-playbook-environment/SKILL.md
9.2	.opencode/skills/opencode-playbook-environment/SKILL.md
9.3	.opencode/skills/opencode-playbook-environment/SKILL.md
9.4	.opencode/skills/opencode-playbook-environment/SKILL.md
9.5	.opencode/skills/opencode-playbook-environment/SKILL.md
9.6	.opencode/skills/opencode-playbook-environment/SKILL.md
10.1	.opencode/skills/opencode-playbook-destructive/SKILL.md
10.2	.opencode/skills/opencode-playbook-destructive/SKILL.md
10.3	.opencode/skills/opencode-playbook-quarantine/SKILL.md
11.1	.opencode/skills/opencode-playbook-platform-*/SKILL.md
12.1	.opencode/skills/opencode-playbook-writing/SKILL.md
12.2	.opencode/skills/opencode-playbook-writing/SKILL.md
12.3	.opencode/skills/opencode-playbook-writing/SKILL.md
12.4	.opencode/skills/opencode-playbook-writing/SKILL.md
